menu_id,menu_category,restaurant_id
1,no proof,1
2,pet-nat & sparkling wine,1
3,dessert,1
4,mains,1
5,snacks,1
6,boards,1
7,small plates,1
8,pizza,1
9,beer,1
10,rosè,1
11,red wine,1
12,champagne,1
13,sparkling,1
14,dessert wine,1
15,white,1
16,vermouth,1
17,tuesday -thursday 5 course -extras,2
18,happy hour menu,2
19,a la carte,2
20,chefs tasting,2
21,dessert,2
22,chefs tasting - supplements,2
23,dessert - dammann freres tea,2
24,dessert - illy coffee,2
25,vegan chefs tasting,2
26,wine list - champagne by the bottle,2
27,vegetarian chefs tasting,2
28,tuesday -thursday 5 course,2
29,sweet dessert wines,2
30,dessert - fortified wines,2
31,wine list - pinot noir by the bottl,2
32,vegetarian,3
33,crispy goodies,3
34,seafood,3
35,signature sandwiches,3
36,sides & misc,3
37,loaded fries,3
38,lunch (takeout only),4
39,today's special bento box,4
40,soup,4
41,double protein,4
42,drinks,5
43,available 11-9pm,5
44,breakfast available 10-2 pm every day,5
45,especiales,5
46,breakfast scramblers,6
47,sandwiches,6
48,beverages,6
49,breakfast side order,6
50,burgers,6
51,breakfast,6
52,breakfast omelettes,6
53,"breakfast pancakes, french toast & waffles",6
54,sides,7
55,coop,7
56,pasture,7
57,sea,7
58,plains,7
59,specials,7
60,pen,7
61,garden,7
62,antigua guatemala restaurante menú para niños / antigua guatemala restaurant kid's menu,8
63,bebidas calientes / hot drinks,8
64,caldos / soups,8
65,antigua guatemala - menú principal,8
66,antojitos guatemaltecos / guatemalan cravings,8
67,desayunos a la antigua / breakfast,8
68,postres / desserts,8
69,bebidas / beverages,8
70,cajun style fish,9
71,famous shrimp,9
72,crispy chicken,9
73,cajun tenders,9
74,chicken & biscuit,9
75,pasta classica,9
76,topings,9
77,gourmet,9
78,sides,9
79,burgers & cambos,9
80,specials,9
81,juice & drinks,9
82,famous salads,9
83,classic & special,9
84,party wings,9
85,florentine steaks,9
86,famous desserts,9
87,desserts,9
88,wraps & burritos,9
89,family platters feast,9
90,combos,9
91,appetizers,9
92,dressings,9
93,pasta classicapasta classica,9
94,appetizers & salads,9
95,monthly deals,9
96,grandma lasagna,9
97,tacos,9
98,appetizers,10
99,chef's recommendations,10
100,vermicelli & noodle soup,10
101,drinks & desserts,10
102,woven rice noodle sheets,10
103,rice platters,10
104,sides,10
105,garlic noodle,10
106,pho,10
107,vegetarian,10
108,sandwiches,11
109,coffee + espresso drinks,11
110,burgers,11
111,sips,11
112,breakfast sandwiches,11
113,breakfast burritos,11
114,side kicks,11
115,salads,11
116,beer,11
117,baked,12
118,deep fried,12
119,boiled dumplings,12
120,wok & fried,12
121,dessert,12
122,bao,12
123,small plate,12
124,pan fried,12
125,salt & pepper,12
126,steamed dim sum,12
127,special combo,13
128,makimono sushi rolls,13
129,special rolls,13
130,nigiri sushi,13
131,sashimi,13
132,rice bowls,13
133,side orders,13
134,fish & chips,13
135,ceviche,13
136,soup & salads,13
137,sandwiches,13
138,main,14
139,taquitos,14
140,platos,14
141,tacos dorados,14
142,tamales,14
143,tortillas de mano,14
144,pu-erh,15
145,white,15
146,matcha & gyokuro,15
147,wholesome sweets,15
148,nourishing eats,15
149,oolong,15
150,fresh juice,15
151,hot drinks & herbal lattes,15
152,superfood smoothies,15
153,superfood smoothie bowls,15
154,black,15
155,green,15
156,pizza,16
157,antipasti,16
158,salad,16
159,dessert food,16
160,non alcoholic beverages,16
161,plates & pasta,16
162,PIATTI,16
163,fryer,17
164,starters,17
165,burgers,17
166,,17
167,pot pies,17
168,beverages,17
169,pizza,17
170,desserts,17
171,sides,17
172,kids,17
173,specials,17
174,beer online!!!*,18
175,entrees !!!*,18
176,desserts,18
177,sweet !!!*,18
178,red bottle!!!*,18
179,sides !!!*,18
180,appetizers !!!*,18
181,non-alcoholic beverages!!!*,18
182,noodle soups (pho),19
183,vietnamese gourmet sandwiches (bánh mì),19
184,vermicelli bowls,19
185,salads,19
186,wraps,19
187,beverages,19
188,entrée,20
189,dessert,20
190,appetizers / sides,20
191,drinks,20
192,temple of spuds,21
193,french toast - pancakes - waffles - circus,21
194,sandwiches,21
195,mood elevators,21
196,drinks,21
197,lunches,21
198,singles,21
199,more tracks,21
200,breakfast,21
201,quesadillas,21
202,soups,21
203,do the boogaloo,21
204,lunch sides,21
205,salads,21
206,other drinks,22
207,pastries,22
208,og drinks,22
209,toasts,22
210,breakfast burritos,22
211,signature drinks,22
212,tots,22
213,lil' breakfast,22
214,tacos,22
215,french toasts,22
216,oatmeal,22
217,"co-ferment, cider & beer",23
218,dine,23
219,cocktails,23
220,coffee & tea,23
221,cold drinks,24
222,hot drinks,24
223,tamales,24
224,main,24
225,breakfast bagel & croissant,25
226,most popular,25
227,brunch,25
228,hot/ice drinks,25
229,snacks,25
230,burritos/bowls & tacos,25
231,burritos,25
232,pastries & desserts,25
233,pastries,25
234,beverage,25
235,sandwiches,25
236,snacks & chips,25
237,salads,25
238,jar box to-go,25
239,house specials,26
240,desayuno,26
241,bagels,26
242,sides,26
243,specialty sandwiches,26
244,ensaladas,26
245,pasta linguine,26
246,quesadilla,26
247,tacos,27
248,dishes,27
249,specials,27
250,extras,27
251,sodas,27
252,breakfast,27
253,burritos,27
254,juices,27
255,soups,27
256,fresh drinks,27
257,mexican tortas,27
258,sides,28
259,dinner (cena),28
260,breakfast (desayunos),28
261,drink (bevidas),28
262,desserts (postres),28
263,appetizers (aperitivos),28
264,small dishes,29
265,"beer, wine, and sake",29
266,a la carte,29
267,food & alcohol combos (paired with alcohol),29
268,sushi,29
269,beverage,29
270,sides,29
271,soup noodles,29
272,combinaciones / combinations,30
273,especiales - specials,30
274,bebidas / beverages,30
275,extras,30
276,pruebe nuestras aguas frescas,30
277,postres,30
278,chava's favorites,30
279,carnes / beef,30
280,caldos / soups,30
281,camarones / shrimp,30
282,enjoy chava's specialities,30
283,huevos / egg dishes,30
284,chava's plates,30
285,pescado / fish,30
286,antojitos / starters,30
287,pollo / chicken,30
288,noodle soup (pho ),31
289,satay noodle soup (pho),31
290,appetizers,31
291,catering,31
292,entrée,31
293,side order,31
294,beverages,31
295,milk tea,31
296,vermicelli,31
297,salads,31
298,beer,31
299,appetizers,32
300,side orders,32
301,catering entrees,32
302,sauteed,32
303,thai noodle soup,32
304,fried rice,32
305,chef’s recommendations,32
306,beverages,32
307,catering appetizers,32
308,salad,32
309,catering salad,32
310,desserts,32
311,catering fried rice,32
312,curry,32
313,pan fried noodle,32
314,catering pan fried noodles,32
315,vegetables,32
316,soup,32
317,soup,33
318,appetizers,33
319,vegetarian,33
320,beef (carne de res),33
321,chop suey,33
322,chow mein,33
323,egg foo young,33
324,fried rice,33
325,lo mein and mai fun,33
326,moo shu,33
327,poultry,33
328,miscellaneous,33
329,pork,33
330,seafood,33
331,pan fried noodle,33
332,sweet and sour,33
333,"salad, tofu and greens",34
334,fresh raw tastings,34
335,rice and noodle,34
336,sushi rice bowls,34
337,nigiri sushi,34
338,sushi rolls,34
339,sashimi,34
340,fried yummy things,34
341,ramen/udon/ soup,34
342,drinks,34
343,creamy udon carbonaras,34
344,sides and more,34
345,beverages,35
346,COOKIES,35
347,pastries & sweets,35
348,sandwiches,35
349,chips,35
350,salads & sides,35
351,Kids Menu,36
352,special plates,36
353,appetizers,36
354,seafood,36
355,drinks,36
356,breakfast,36
357,vegetarian,36
358,burritos,36
359,quesadillas,36
360,tacos,36
361,burritosburritos,36
362,breakfastbreakfast,36
363,appetizersappetizers,36
364,beverages,37
365,specialty items,37
366,breakfast,37
367,taqueria,37
368,specialty plates,37
369,beverages & sides,37
370,dessert,38
371,american roll (available 3:30 pm to 8:30 pm),38
372,appetizer,38
373,cocos ramen,38
374,rice bowl,38
375,alcoholic beverages (must be 21 to purchase),38
376,nigiri sushi and sashimi sets (available 4:00 pm to 9:00 pm),38
377,drinks,38
378,bento box (3:30 pm to 8:30 pm ),38
379,curry rice plate with miso soup and green salad,38
380,house roll (available 3:30 pm to 8:30pm),38
381,2 piece nigiri (available 3:30 pm to 8:30 pm),38
382,3 piece sashimi (available 3:30 pm to 8:30 pm),38
383,vegetarian roll(available 3:30 pm to 8:30 pm),38
384,petit gateau,39
385,all day light fare,39
386,counter,39
387,breads,39
388,celebration cake and tart,39
389,confections,39
390,coffee and tea,39
391,confitures,39
392,snack,39
393,other beverages,39
394,beer,39
395,specialty drinks,39
396,the counter,39
397,meat and seafood curry a la carte,40
398,meat and seafood curry combo,40
399,vegetable curry a la carte,40
400,vegetable curry combo,40
401,starters,40
402,sizzling platter a la carte,40
403,sizzling platter combo,40
404,drinks,40
405,sides,40
406,dessert,40
407,appetizers,41
408,entrees,41
409,dum biryani,41
410,soups,41
411,traditional drinks,41
412,soft drinks,41
413,dosas,41
414,indian breads,41
415,utappams,41
416,desserts,41
417,special-veg entrees,41
418,party trays,41
419,tandoor,41
420,sides,41
421,special menu,41
422,idli/vada,41
423,hot beverages,41
424,bar and high tops,42
425,tapas,42
426,red wine by the glass (5 ozs.) and/or by the bottle,42
427,cold tapas / salads,42
428,empanadillas : fried medium size empanadas,42
429,premium red wines by the bottle/spain,42
430,croquetas,42
431,vegetarian,42
432,paellas,42
433,seafood,42
434,non-alcoholic,42
435,premium white wines by the bottle( spain),42
436,beer,42
437,white wines by the glass and / or by the bottle (5 ozs.),42
438,desserts,42
439,"sherry, vermouth, sangrias and more",42
440,meat & poultry,42
441,pinchos - typically served on toasted bread -,42
442,conservas/ premium tinned fish from spain.,42
443,teas and milk teas,43
444,sea salt crema tea,43
445,ice cream tea floats,43
446,snacks,43
447,seasonals,43
448,SWEET TREATS,43
449,specialties,43
450,limited edition summer flavors,43
451,fruit teas,43
452,sexy drinks,43
453,matcha,43
454,boiled,44
455,small plates,44
456,steamed,44
457,noodle / 面条,44
458,vegetable,44
459,beverage / 饮料,44
460,pan-fried,44
461,soup / 汤品,44
462,fried,44
463,combo deals,44
464,dessert,44
465,echigo bento box,45
466,classic rolls,45
467,specialty mizudashi iced drinks,45
468,nigiri,45
469,veggie rolls,45
470,specialty matcha and hojicha drinks,45
471,lighter fare,45
472,main,45
473,donburi,45
474,oolong premium mizudashi tea,45
475,black premium mizudashi tea,45
476,designed rolls,45
477,sushi combo,45
478,iced organic cold brew coffee,45
479,sashimi,45
480,green premium mizudashi tea,45
481,kids meal,45
482,caffeine free premium mizudashi tea,45
483,family style,46
484,plato fuerte,46
485,abrebocas,46
486,sides,46
487,dessert,46
488,beverages,46
489,antojitos,46
490,tacos,47
491,burrito,47
492,drinks,47
493,bowl,47
494,birria consome,47
495,sandwich ( mexican torta on telera bread),47
496,mexican dishes,48
497,menu,48
498,burritos,48
499,tacos,48
500,sweet mornings,48
501,kids' menu,48
502,brunch menu,48
503,sandwiches,48
504,"bowl burrito, super, or regular",48
505,drinks,48
506,quesadillas,48
507,burgers,48
508,enchiladas,48
509,desserts,48
510,nachos,48
511,sides,49
512,aguas frescas,49
513,protein choices,49
514,dinner menu,49
515,botana,49
516,chips,49
517,specials,49
518,mex bottle soda,49
519,jarritos,49
520,postres,49
521,can soda,49
522,small plates,50
523,bebidas,50
524,còctel,50
525,postre,50
526,cerveza,50
527,brunch,50
528,bocaditos,50
529,chicharrones de carne,50
530,vino,50
531,specials,51
532,drinks,51
533,favorites,51
534,appetizers,51
535,a la carte,51
536,sizzling fajitas,51
537,salads and burritos,51
538,enchiladas and combinations,51
539,seafood,51
540,desserts,51
541,soups,51
542,sides / salad/ pasta additions,52
543,salads,52
544,cocktails,52
545,appetizers,52
546,mocktails /na,52
547,desserts,52
548,wine red,52
549,entrees,52
550,beer,52
551,non-alcoholic,53
552,cocktails,53
553,raw bar,53
554,salads & vegetables,53
555,meat & seafood,53
556,snacks,53
557,white,53
558,sparkling,53
559,Desserts,53
560,rosé + orange,53
561,beer & sake,53
562,tapas - pescados y mariscos,54
563,desserts,54
564,tapas - aves y carnes,54
565,dinner combination plates ( monday to friday only) starts @ 3:00 pm,54
566,lunch combination plates ( monday to friday only) ends @ 3:00 pm,54
567,ensaladas у tapas vegetarianas,54
568,sherry (must be 21 to purchase),54
569,tapas - embutidos y quesos,54
570,beer (must be 21 to purchase),54
571,soups,54
572,"meat, seafood and vegetables",54
573,beverages,54
574,peallas,54
575,cava (must be 21 to purchase),54
576,cheese,55
577,flammenkueche,55
578,tapas,55
579,dessert,55
580,charcuterie boards,55
581,entrees,55
582,starters,55
583,to start,56
584,pasta,56
585,pizza,56
586,bread,56
587,entree,56
588,ii,57
589,i,57
590,iii,57
591,if you cheese,57
592,maybe...,57
593,iv,57
594,main features,58
595,oysters*,58
596,premieres,58
597,shellfish,58
598,urban picnic,58
599,caviar*,58
600,raw bar,59
601,soft drinks & sparkling waters,59
602,beer,59
603,main,59
604,share,59
605,n/a beverages,59
606,cider,59
607,utensils,59
608,breakfast - juices,60
609,breakfast - cold drinks,60
610,breakfast - sandwiches & burgers,60
611,breakfast - specialties,60
612,breakfast - scrambles,60
613,breakfast - benedicts,60
614,breakfast - beverages,60
615,breakfast - sides,60
616,breakfast - salads,60
617,breakfast - kid's menu,60
618,breakfast - omelets,60
619,breakfast - two eggs,60
620,beverages,61
621,breakfast,61
622,menu,61
623,appetizers,61
624,small bites & appetizer,62
625,boba milk tea & drinks,62
626,curry rice,62
627,soup,62
628,dessert,62
629,salads,62
630,special ramen,62
631,ramen,62
632,beer & sake,62
633,teriyaki,62
634,teppan curry rice,62
635,teppan curry ramen,62
636,canned drinks,63
637,pork,63
638,house sauces,63
639,bottled drinks,63
640,"duck (half a duck, deboned)",63
641,stir fry noodles,63
642,specialty drinks,63
643,sparkling water,63
644,"poached free range chicken (half a chicken, deboned)",63
645,sides,63
646,wine by the glass,64
647,shop,64
648,house cocktails,64
649,beer & sake,64
650,boozy teapots,64
651,sides,65
652,gyro wraps & more,65
653,salads,65
654,soups,65
655,beverages,65
656,starters,65
657,desserts,65
658,burgers,65
659,gyro plates & more,65
660,tacos,65
661,gyros wraps & more with fries and gyro sauce,65
662,bowls,65
663,vegan wraps & plate options,65
664,side proteins,65
665,beer,66
666,handroll,66
667,small plates,66
668,non-alcoholic,66
669,sake,66
670,Burgers,67
671,sides,67
672,desserts,67
673,Desserts,67
674,soups,67
675,beverages,67
676,Dips,67
677,Fries Bowls,67
678,gluten free,67
679,keto,67
680,new items,67
681,mediterranean,67
682,paleo,67
683,vegan,67
684,"sonoma, mendocino & santa cruz mountains",68
685,"qupé, santa maria valley",68
686,"luigi ferrando, ivrea",68
687,greece,68
688,savoie,68
689,trentino & valtellina,68
690,rhone & southern france,68
691,tuscany & abruzzo,68
692,in-house menu,68
693,a la carte,68
694,alcohol,69
695,basic roll,69
696,desserts,69
697,entrees,69
698,smoothies,69
699,noodle,69
700,Vegan Sushi,69
701,western,69
702,rice plate/clay pot,69
703,food &amp; alcohol combos,69
704,appetizer,69
705,beverages,69
706,salad,69
707,soup,69
708,side orders,69
709,appetizer,70
710,beef,70
711,chicken,70
712,beverages,70
713,chop suey,70
714,egg foo young,70
715,seafood,70
716,fried rice,70
717,hamburger,70
718,j&e special,70
719,noodle,70
720,pork,70
721,rice plate,70
722,"soup, wonton and noodle soup",70
723,drinks,71
724,cheesesteaks,71
725,burgers & dogs,71
726,sandwiches,71
727,dessert,71
728,salads,71
729,sides,71
730,croissants,72
731,french macarons,72
732,café auscones & biscuits lait,72
733,biscotti,72
734,biscuits,72
735,quiche,72
736,muffins,72
737,biscuit sandwiches,72
738,scones & biscuits,72
739,christmas,72
740,salads,72
741,cakes,72
742,thanksgiving,72
743,"cookies, brownies, and bars",72
744,halloween,72
745,quick breads,72
746,cinnamon roll,72
747,specialty,72
748,dog biscuits,72
749,financiers  (bag of 3),72
750,granola parfait,72
751,holidays,72
752,easter,72
753,saint patrick’s day,72
754,mardi gras,72
755,tarts,72
756,mini cream puffs,72
757,mini eclairs,72
758,granolas,72
759,memorial day/fourth of july,72
760,special roll,73
761,japon tapas,73
762,Fresh Catch,73
763,from the kitchen,73
764,simple maki,73
765,noodle & don (over rice),73
766,soda,73
767,salad,73
768,extra sauce,73
769,sushi & sashimi,73
770,small sashimi don,73
771,side,73
772,sake,73
773,beer,73
774,sides,74
775,utensils,74
776,beverages,74
777,desserts,74
778,garnish sides,74
779,snacks,74
780,build-your-own bowl,74
781,small plates,74
782,salads,74
783,alcoholic beverages,74
784,sipping broth,74
785,specials,74
786,signature bowls,74
787,location,74
788,dessert,75
789,main plates,75
790,salad,75
791,beverage,75
792,sides,75
793,appetizer,75
794,main bowl,75
795,soup,75
796,omakase sashimi,76
797,sushi rolls (with hand roll options),76
798,soba noodle soup,76
799,udon noodle soup,76
800,omakase nigiri,76
801,entrée,76
802,nigiri sushi (2 pieces per order),76
803,sashimi (5 pieces per order),76
804,fresh raw tastings,76
805,skewers (2 per order),76
806,"salad, tofu and greens",76
807,kitchen appetizers,76
808,sides and more,76
809,drinks,76
