menu_id,menu_category,restaurant_id
810,deluxe sushi rolls,76
811,sashimi don,76
812,dessert,76
813,donburi,76
814,ramen noodle,76
815,bento sets,76
816,family meals,77
817,hand-breaded chicken,77
818,sides,77
819,honey butter shrimp,77
820,hand-breaded tenders,77
821,wings,77
822,bebidas,78
823,jugos naturales,78
824,burritos,78
825,tacos,78
826,guisados,78
827,desayunos,78
828,sopas,78
829,platillos,78
830,pupusas,78
831,tamales,78
832,quesadilla,78
833,tortas,78
834,a la carte - tacos,79
835,pupusas,79
836,plates - seafood,79
837,plates - enchiladas,79
838,desserts,79
839,appetizers,79
840,quesadillas,79
841,burritos,79
842,tamales oaxaquenos,79
843,tlayudas,79
844,a la carte - tortas,79
845,pachanga trays,80
846,order by tray,80
847,catering,81
848,sides,81
849,street foods | bowls,81
850,street foods | burritos,81
851,chimichanga,81
852,enchiladas,81
853,street foods | quesadillas,81
854,salads,81
855,tacos | traditional,81
856,street foods | tortas,81
857,tostadas,81
858,appetizers,81
859,entrees,81
860,tacos | international,81
861,drinks,81
862,desserts,81
863,kids,81
864,tacos,82
865,drinks,82
866,burritos,82
867,Birria Plates,82
868,birria plates,82
869,fries quesadillas nachos,82
870,starters and sides,82
871,sides,82
872,mesquite charcoal grilled fajitas,82
873,mesquite charcoal grill plates,82
874,Mesquite grilled Fajitas,82
875,dinner,83
876,SUMMER FRUITS,83
877,SEAFOOD TOWER,83
878,TREATS,83
879,sides,84
880,soups,84
881,sodas,84
882,entrées,84
883,aguas frescas,84
884,featured items,84
885,tortas,84
886,antojitos,85
887,traditional favorites,85
888,desayuno,85
889,del huerto (vegan),85
890,kids,85
891,cocktails,86
892,cans,86
893,taps,86
894,the grub,86
895,,86
896,mains,86
897,vino,86
898,dolci,87
899,neapolitan 5 star gourmet thin crust pizza,87
900,antipasti & insalate,87
901,red wines,87
902,spumanti (sparklers) & bellini,87
903,pasta fatta in casa,87
904,pasta,87
905,secondi,87
906,bottle beer,87
907,soft drinks,87
908,white wines & rose,87
909,sides,88
910,chicken,88
911,cold beverages,88
912,breakfast,88
913,bagels,88
914,beef,88
915,pork,88
916,seafood,88
917,desserts,88
918,hot beverages,88
919,appetizers,88
920,burritos,88
921,tortas,88
922,beer - cans & bottles,89
923,n/a beverages - zero proof,89
924,brunch - snacks & sides,89
925,brunch - brunch drinks,89
926,beer - drafts,89
927,brunch - mains,89
928,wine - bubbles,89
929,dinner - snacks & sides,89
930,dinner - mains,89
931,cocktails,89
932,n/a beverages,89
933,wine - white,89
934,dinner - dessert,89
935,vegetarian specials - individual combo meal plan,90
936,vegetarian specials - family style catering,90
937,rice & biryani - family style catering,90
938,sides dishes - rice & biryani - individual combo meal plan,90
939,chicken dishes - individual combo meal plan,90
940,bread - family style catering,90
941,sides dishes - bread - individual combo meal plan,90
942,chicken dishes - family style catering,90
943,himalayan specialities - family style catering,90
944,himalayan specialities - individual combo meal plan,90
945,appetizers - family style catering,90
946,tandoori specials - individual combo meal plan,90
947,catering tandoori specials - family style catering,90
948,lamb dishes - individual combo meal plan,90
949,dessert - family style catering,90
950,dessert - individual combo meal plan,90
951,lamb dishes - family style catering,90
952,seafood dishes - individual combo meal plan,90
953,seafood dishes - family style catering,90
954,appetizers - individual combo meal plan,90
955,classic rolls,91
956,starters,91
957,specialty spicy rolls,91
958,nigiri,91
959,classic maki,91
960,vegetarian nigiri,91
961,entrées,91
962,veggie rolls,91
963,sashimi,91
964,extras,91
965,small plates,91
966,specialty rolls,91
967,antipasti & specialities,92
968,sandwiches,92
969,breakfast,92
970,main dishes,92
971,salads,92
972,pizza tarte flambee,92
973,SWISS CHEESE FONDUE,92
974,pasta classica,93
975,desserts,93
976,soups & salads,93
977,steaks & plates,93
978,grandma lasagna,93
979,appetizers,93
980,beverages,93
981,pasta pairs,93
982,gourmet pizza,93
983,additional services - bay area delivery fees,94
984,meal boxes,94
985,special dishes,94
986,full-service catering,94
987,cocktail hour menu,94
988,wedding service - sample menu - appetizers,94
989,wedding service - sample menu - mains,94
990,let's share,95
991,ramen & japanese noodle,95
992,thai noodle,95
993,beverages,95
994,mediterranean delights,96
995,sides,96
996,salads and soup,96
997,desserts,96
998,sandwiches,96
999,our kitchen entrees,96
1000,beverages,96
1001,pasta,97
1002,pesci crudi,97
1003,antipasti,97
1004,secondi,97
1005,pane,97
1006,contorni,97
1007,sake cocktails,98
1008,mediterranean drinks,98
1009,salads,98
1010,petra wraps,98
1011,starters,98
1012,desserts,98
1013,sides,98
1014,plates served with basmati rice,98
1015,white,98
1016,bottles,98
1017,draft beer,98
1018,from the grill,98
1019,soft drinks,98
1020,red,98
1021,from the oven,98
1022,starters/ appetizers,98
1023,starters,99
1024,banh mi sandwiches,99
1025,special side order,99
1026,pho noodle soup,99
1027,salad,99
1028,pho day entrée,99
1029,soft drinks & juice,99
1030,coffee & boba,99
1031,lunch bentos & more,100
1032,sides & utensils,100
1033,sweet tofu pockets,101
1034,vegan sancha sushi rolls,101
1035,plant based tuna by impact food. vegan menu,101
1036,non-vegan menu,101
1037,cold sake,101
1038,japanese classic vegan menu,101
1039,hot sake,101
1040,beer,101
1041,soft drink,101
1042,desserts,102
1043,hot drinks,102
1044,sandwiches,102
1045,cold drinks,102
1046,grab n go,102
1047,juices,102
1048,breakfast,102
1049,kids,102
1050,retail items,102
1051,salads,102
1052,smoothies,102
1053,retail coffee,102
1054,burgers,102
1055,pizzas,102
1056,mixed drinks,102
1057,paper cups,102
1058,sides & sauces,103
1059,a la carte,103
1060,margaritas (must be 21 to purchase and order with meal).,104
1061,"especiales de la casa - poblana thursdays, milanesa fridays!",104
1062,carnes - milanesa friday!,104
1063,cervezas (must be 21 to purchase),104
1064,burritos y suizas - burrito wednesdays!,104
1065,ensaladas,104
1066,combos,104
1067,appetizers and platters,104
1068,postre,104
1069,combo mix,104
1070,breakfast,104
1071,beverages,104
1072,michelada (must be 21 to purchase),104
1073,sangria (must be 21 to purchase),104
1074,rice plate,105
1075,chef's specials,105
1076,vietnamese style rice plates,105
1077,appetizers,105
1078,pho - vietnamese noodle soup,105
1079,chow mein or chow fun,105
1080,felicia's combination plates,105
1081,fried rice,105
1082,soup,105
1083,chop suey with rice,105
1084,wonton soup,105
1085,egg foo yung with rice,105
1086,noodles or fun soup,105
1087,vegetarian,105
1088,beef,105
1089,chicken,105
1090,soda,105
1091,vietnamese grilled plate,105
1092,pork,105
1093,seafood,105
1094,food,106
1095,wine,106
1096,sodas,106
1097,beer,106
1098,plates,107
1099,ramen,107
1100,apps,107
1101,common,108
1102,dinner,108
1103,lunch,108
1104,drinks,108
1105,appetizers,108
1106,extra,108
1107,sides,108
1108,dessert,108
1109,signature,109
1110,let’s drink,109
1111,side dish,109
1112,benedict,109
1113,SautÉed & Curry,109
1114,curry,109
1115,starters,109
1116,sautéed,109
1117,burger ＆ sandwich,109
1118,sweets,109
1119,eggs,109
1120,bites,109
1121,salads,109
1122,kids’ meal,109
1123,fried rice,109
1124,noodles,109
1125,brunch,110
1126,dinner,110
1127,bar menu,110
1128,drinks - house made aguas y refrescos,110
1129,drinks - beer cervezas,110
1130,drinks - wine,110
1131,cocktails (must be 21 to purchase),111
1132,burgers,111
1133,beer and cider (must be 21 to purchase),111
1134,starters and snacks,111
1135,non alcoholic beverages,111
1136,salads,111
1137,pasta,111
1138,dessert,111
1139,specials,111
1140,white wine (must be 21 to purchase),111
1141,toasts,112
1142,pastries & baked goods,112
1143,coffee & drinks,112
1144,sandwiches,112
1145,our best sellers,112
1146,sliders,112
1147,others,112
1148,salads,112
1149,soups,112
1150,​sausage list,113
1151,sausage menu,113
1152,classics and snacks,113
1153,sides,113
1154,special roll,114
1155,appetizers,114
1156,sashimi 2pcs,114
1157,nigiri /1pcs,114
1158,drink menu,114
1159,vegetarian roll,114
1160,kitchen,114
1161,udon,114
1162,maki,114
1163,temaki （handroll),114
1164,sushi bar special,114
1165,side,114
1166,salads,114
1167,soup & rice,114
1168,omakase (special fish from japan),114
1169,soups and stews|국/찌개,115
1170,specialty banchan|계절반찬,115
1171,appetizers|전체,115
1172,"charcoal bbq|숯불구이  served with ssamjang, gusujang, house chili oil and jangajji",115
1173,desserts|후식,115
1174,tea|차,115
1175,other items from the grill|생선/채소구이,115
1176,gamasot rice dishes serves 2-4 | 가마솥요리,115
1177,for y|곁들임our bbq,115
1178,for your bbq|곁들임,115
1179,othe|생선/채소구이r items from the grill,115
1180,chicken specialty entrees (pollo especialidadoes),116
1181,sides,116
1182,beef specialty entrees (carne especialidadoes),116
1183,breakfast mexican style (estilo mexicano),116
1184,kid's plate,116
1185,lunch,116
1186,traditional plates,116
1187,drinks (bebidas),116
1188,seafood (marisccos),116
1189,seafood,116
1190,pork specialty entrees (puerco especialidadoes),116
1191,breakfast american style (estilo americano),116
1192,appetizers,116
1193,desserts,116
1194,lunch specials (especiales del dia),116
1195,salads,116
1196,breakfast omelettes,116
1197,choice per pound,117
1198,pasta,117
1199,entree,117
1200,dessert,117
1201,salad,117
1202,sandwich,117
1203,soup,117
1204,soft drinks,117
1205,alcohol,117
1206,sides,117
1207,appetizer,117
1208,fried,117
1209,gift certificate,117
1210,kids meal,117
1211,merchandise,117
1212,side items & a la carte,118
1213,canned/bottled drinks (non-alcoholic),118
1214,beverages frescas (non-alcoholic),118
1215,food,118
1216,kids menu,118
1217,featured items,118
1218,sf mission exclusives,118
1219,beer,118
1220,vegano menu,118
1221,toast,119
1222,smoothies,119
1223,vegan smoothies,119
1224,bowls,119
1225,coffee,119
1226,fresh juice,119
1227,cold-pressed juices,119
1228,cafe menu,120
1229,to pastry,121
1230,to drink,121
1231,to food,121
1232,to sides,121
1233,to retail,121
1234,sushi hon,122
1235,sea,123
1236,fried rice,123
1237,noodle soup,123
1238,salads,123
1239,side orders,123
1240,appetizers,123
1241,entrees,123
1242,pan fried noodle,123
1243,vegetarian and vegan options,123
1244,desserts,123
1245,curries,123
1246,beverages,123
1247,chef's suggestions,123
1248,soups,123
1249,breakfast,124
1250,drinks,124
1251,kids menu,124
1252,specials,124
1253,burritos,124
1254,entrees,124
1255,starters,124
1256,sweet,124
1257,soups & saladssoups & salads,124
1258,tacos,124
1259,soups & salads,124
1260,alcoholic drinks,124
1261,quesadillasquesadillas,124
1262,tortas,124
1263,quesadillas,124
1264,sweets,124
1265,salads,125
1266,tacos,125
1267,sides,125
1268,dulce,125
1269,snacks,125
1270,KIDS MENU,125
1271,appetizers,126
1272,sides & extras,126
1273,new menu,126
1274,weekend specials,126
1275,sides & add ons,126
1276,breakfast,126
1277,mimosas,126
1278,sides,127
1279,bebidas-beverges,127
1280,tacos regular,127
1281,tacos especiales,127
1282,choriqueso,127
1283,burrito,127
1284,alambers,127
1285,quesadillas,127
1286,shrimp ceviche,127
1287,mulitas,127
1288,burritos,127
1289,enchiladas,127
1290,wine,128
1291,naan bread,128
1292,beer,128
1293,chicken,128
1294,vegeterian,128
1295,pizza,128
1296,biryanis,128
1297,tandoori (bbq),128
1298,appetizer,128
1299,boneless lamb,128
1300,seafood,128
1301,soup,128
1302,drinks,128
1303,chef's special,128
1304,dessert,128
1305,sides,128
1306,extra toppings,129
1307,ramen,129
1308,extra soup,129
1309,appetizers,129
1310,soft drinks,129
1311,tacos,130
1312,specialties,130
1313,drinks,130
1314,burritos,130
1315,extras & sides,130
1316,mexican dishes,130
1317,quesadilla,130
1318,extras,131
1319,side orders,131
1320,dinner plates,131
1321,breakfast,131
1322,quesadillas,131
1323,a la carte,131
1324,burritos,131
1325,tacos,131
1326,nachos,131
1327,specials,132
1328,combinations,132
1329,vegetarian burritos,132
1330,vegetarian quesadillas,132
1331,house specials,132
1332,breakfast,132
1333,extras,132
1334,dinner plates,132
1335,burritos,132
1336,soups,132
1337,seafood,132
1338,nachos,132
1339,quesadillas,132
1340,viennoiserie & pastry,133
1341,coffee manufactory,133
1342,bottled drinks,133
1343,savory specials,133
1344,bread,133
1345,tarts,133
1346,cakes,133
1347,confections,133
1348,cookies,133
1349,salads,133
1350,hot pressed sandwiches -,133
1351,tea,133
1352,wine spritz,133
1353,savory specialssavory specials,133
1354,fried rice,134
1355,sides,134
1356,chow mein,134
1357,salads,134
1358,beef,134
1359,chicken broth,134
1360,chicken,134
1361,beverages,134
1362,vietnamese style dishes,134
1363,appetizers,134
1364,vegetarian dishes,134
1365,seafood,134
1366,vermicelli noodles,134
1367,vietnamese style bbq rice plate,134
1368,soups,134
1369,beef broth (pho),134
1370,shrimp,134
1371,brunch sides,135
1372,sides,135
1373,pina cockail,135
1374,brunch mains,135
1375,mains,135
1376,starters,135
1377,brunch starters,135
1378,n/a bevs,135
1379,bubbly,135
1380,dessert,135
1381,brunch bev,135
1382,retail,135
1383,catering,135
1384,red wine,135
1385,kids menu,135
1386,corkage,135
1387,can/bottle beer,135
1388,kids drinks,135
1389,draft beer,135
1390,whiskey,135
1391,misc liq,135
1392,house cocktails,136
1393,thin crust pizzas,136
1394,burgers & sandwiches,136
1395,BURGERS & SANDWICHES,136
1396,salads,136
1397,mains,136
1398,bottled beers,136
1399,canned beers,136
1400,SALADS,136
1401,red wine,136
1402,BRUNCH FOOD,136
1403,Brunch Sides,136
1404,small plates,136
1405,draft beers,136
1406,sparkling,136
1407,TACO TUESDAY,136
1408,n/a beverages,136
1409,BRUNCH SNACKS,136
1410,BRUNCH DRINKS,136
1411,ciders & more,136
1412,white & rosé,136
1413,nibbles,137
1414,madeira selections - 2oz. pours,137
1415,sweet wine - 2oz. pours,137
1416,white,137
1417,red,137
1418,ciders and co-ferments,137
1419,beer,137
1420,caviar servic,137
1421,cocktails,137
1422,dessert,137
1423,cheese,137
1424,first course,137
1425,charcuterie,137
1426,main course,137
1427,smoked duck . root vegetables,137
1428,bubbles,137
1429,house wines,137
1430,hungry,138
1431,small bite,138
1432,side,138
1433,salad,138
1434,beverage,138
1435,sake,138
1436,beer,138
1437,"soup, noodle, rice",138
1438,add on,138
1439,,138
1440,cans + bottles,139
1441,appetizers,139
1442,fries,139
1443,sandwiches,139
1444,sliders,139
1445,non-alcoholic,139
1446,salads,139
1447,sides,139
1448,mimosas & draft beers,140
1449,entrees,140
1450,appetizers,140
1451,non-alcoholic,140
1452,spirits menu - agave,141
1453,"spirits menu - bitters, sweets, bittersweets",141
1454,spirits menu - cereal grains other whiskey,141
1455,spirits menu - fruit spirits,141
1456,dinner menu,141
1457,spirits menu - botanicals,141
1458,"cocktail & wine menu - wine - beer, cider, etc",141
1459,"spirits menu - madeira/port/macvin, etc.",141
1460,cocktail & wine menu - cocktails,141
1461,brunch menu,141
1462,spirits menu - cereal grains scotch,141
1463,spirits menu - cane and molasses,141
1464,brunch menu - free spirit,141
1465,spirits menu - cereal grains bourbon,141
1466,spirits menu - sherry and sherry-ish,141
1467,cocktail & wine menu - wine - free spirit,141
1468,spirits menu - cereal grains rye,141
1469,brunchy drinks,141
1470,spirits menu - no botanicals,141
1471,curries,142
1472,sides,142
1473,rice specialties,142
1474,desserts,142
1475,special dinners,142
1476,appetizers,142
1477,dosas,142
1478,beverages,142
1479,uthappam,142
1480,soups,142
1481,soft drinks,143
1482,frozen dumplings,143
1483,rice,143
1484,alcohol,143
1485,dumplings and her cousins,143
1486,pairs well with dumplings,143
1487,homemade sauces,143
1488,noodles,143
1489,pot stickers,143
1490,desserts,143
1491,soup dumplings (xlb),143
1492,bottled beers,144
1493,pizzas - locals' favorites,144
1494,sandwiches,144
1495,drinks,144
1496,our specialties,144
1497,pizzas - build your own,144
1498,starters,144
1499,dessert of the day,144
1500,pastas,144
1501,sides,144
1502,burgers,144
1503,beer & wine,145
1504,dinner,145
1505,dolci,145
1506,menu,146
1507,fusion meals,146
1508,sides,146
1509,sandwiches,146
1510,mob meals,146
1511,beverages,146
1512,desserts,146
1513,burgers m-w pm,147
1514,sodas m-w pm,147
1515,sides m-w pm,147
1516,chicken m-w pm,147
1517,kid's menu m-w pm,147
1518,n' more m-w pm,147
1519,appetizers,148
1520,dim sum,148
1521,beef,148
1522,vegetarian dishes,148
1523,tofu,148
1524,vegetarian delights,148
1525,porridge,148
1526,dessert,148
1527,soup,148
1528,egg foo young,148
1529,beverages,148
1530,chicken,148
1531,lunch special rice plates,148
1532,chow mein and chow fun,148
1533,fried rice,148
1534,noodle soup,148
1535,mu shu,148
1536,chef's recommendations,148
1537,combination meals,148
1538,seafood,148
1539,salads,148
1540,pork,148
1541,sides,149
1542,dessert/ice cream,149
1543,kabob - no meal,149
1544,salads,149
1545,wraps,149
1546,plates,149
1547,rotisserie chicken - no meal,149
1548,syrian pizza,149
1549,soda,149
1550,syrian quesadilla,149
1551,empanadas,150
1552,tamales,150
1553,tortas,150
1554,maya especialidades,150
